__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか	
	Path = [], // パス設定簡略化用
	Status = [], // 実際に再生時に使われる配列
};

SeList_Table.Path.append( "./se/normal_se/" ); // 0:汎用SE
SeList_Table.Path.append( "./se/battle_se/chr002/" ); // 1:キャラ音声
SeList_Table.Path.append( "./se/battle_se/" ); // 2:バトルSE

SeList_Table.Status.resize(500); // てきとう
local st = SeList_Table.Status; // 登録しやすいように


st[0] = { volumetype=0, path=0, file="SE025_BoundBig", type=0, category=-1, }; //着地効果音
st[10] = { volumetype=0, path=2, file="SE_Bomb", type=1, category=-1, }; //236EX叩きつけ

st[25] = { volumetype=0, path=0, file="SE025_BoundBig", type=0, category=-1, }; //着地効果音
st[30] = { volumetype=0, path=2, file="SE_BigBomb", type=1, category=-1, }; //IW地面着地

st[50] = { volumetype=0, path=2, file="SE_EarthQuake", type=1, category=-1, }; //IWX地震
st[51] = { volumetype=0, path=2, file="SE_Bomb", type=0, category=-1, }; //IWX 地面破壊SE
st[52] = { volumetype=0, path=2, file="SE_BombTheEarth", type=1, category=-1, }; //IWX 地面叩きつけ
st[53] = { volumetype=0, path=0, file="SE009", type=1, category=-1, }; //IWX もえ

//登場
st[100] = { volumetype=1, path=1, file="wal_010_b_2000_m", type=0, category=1, userparam=195 }; // 「グオオオオォォ！」「粉！砕！！」
st[103] = { volumetype=1, path=1, file="wal_010_b_2002_m", type=0, category=1, userparam=195 }; // 「覚悟を決めろ…」「ウオオオォ」

//登場 特殊
//対ハイド
st[109] = { volumetype=1, path=1, file="wal_010_b_2012", type=0, category=1, userparam=229 }; // 「ふん、一丁前の顔になりおったな」

//対セト
st[112] = { volumetype=1, path=1, file="wal_010_b_2016", type=0, category=1, userparam=213 }; // 「その細き腕で、なにが斬れようよ」

//対リンネ
st[115] = { volumetype=1, path=1, file="wal_010_b_2019", type=0, category=1, userparam=180 }; // 「ふん、少しは楽しめそうか……？」

//対クオン
st[118] = { volumetype=1, path=1, file="wal_010_b_2025", type=0, category=1, userparam=191 }; // 「この拳、受け取って貰うぞ！」

//対ミカ
st[122] = { volumetype=1, path=1, file="wal_010_b_2031", type=0, category=1, userparam=257 }; // 「秘められし強大なパワー。存分に語り合おうぞ。」

//ラウンド勝利
st[131] = { volumetype=1, path=1, file="wal_010_b_2100", type=0, category=1, userparam=96 }; // 「さぁ立て！」
st[132] = { volumetype=1, path=1, file="wal_010_b_2101", type=0, category=1, userparam=191 }; // 「理解できたか、力の差を」

//決着勝利 汎用
st[135] = { volumetype=1, path=1, file="wal_010_b_2111", type=0, category=1, userparam=199 }; // 「…これでよく生き延びてこられたものだ」
st[136] = { volumetype=1, path=1, file="wal_010_b_2112", type=0, category=1, userparam=217 }; // 「我が『爪』で切り裂けぬものなどない！」

//決着勝利 辛勝
st[139] = { volumetype=1, path=1, file="wal_010_b_2120", type=0, category=1, userparam=240 }; // 「フッ、胸躍る熱き戦いであった」

//決着勝利 楽勝
st[142] = { volumetype=1, path=1, file="wal_010_b_2123", type=0, category=1, userparam=107 }; // 「フン、つまらん」


//決着勝利 掛け合い
//対男性
st[147] = { volumetype=1, path=1, file="wal_010_b_2127", type=0, category=1, userparam=129 }; // 「惜しかったな、小僧」
//対女性
st[149] = { volumetype=1, path=1, file="wal_010_b_2129", type=0, category=1, userparam=149 }; // 「惜しかったな、小娘」
//対人外
