__dofile__("./script/btl_SEDefine.txt"); // ＳＥ定数

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか
	Path = [], // パス設定簡略化用
	Status = [], // 実際に再生時に使われる配列
};

SeList_Table.Path.append( "./se/normal_se/" ); // Path[0]
SeList_Table.Path.append( "./se/battle_se/chr026/" ); // Path[1]
SeList_Table.Path.append( "./se/battle_se/" ); // Path[2]

SeList_Table.Status.resize(750); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

// SE関連
st[50] = { volumetype=0, path=2, file="SE_WaterWaveSplash", type=1, category=-1, }; // IWE開始 ざっぱーん
st[51] = { volumetype=0, path=2, file="SE_WaterDiveSplash", type=1, category=-1, }; // IWE水の中に入る どぷん
st[52] = { volumetype=0, path=2, file="SE_WaterBubbleFlow", type=1, category=-1, }; // IWE魚泳ぐ びゅー
st[53] = { volumetype=0, path=2, file="SE_WaterAbyssalEcho", type=1, category=-1, }; // IWE竜巻発生環境 ゴボゴボE
st[54] = { volumetype=0, path=2, file="SE_WaterAquaTornado", type=1, category=-1, }; // IWE竜巻高速回転 ビシャー

st[58] = { volumetype=0, path=2, file="SE_WaterTwisterShot", type=1, category=-1, }; // IW発動
st[59] = { volumetype=0, path=2, file="SE_Bomb", type=1, category=-1, }; // IW発動２

st[60] = { volumetype=0, path=2, file="SE_ShotSoapBubbles", type=1, category=-1, }; // シャボン玉発射
st[61] = { volumetype=0, path=2, file="SE_FabricShift", type=1, category=-1, }; // 変形
st[62] = { volumetype=0, path=2, file="SE_SwingDuster", type=1, category=-1, }; // 布
st[63] = { volumetype=0, path=2, file="SE_ShotSoapBubblesShort", type=1, category=-1, }; // シャボン玉発射（小）

st[70] = { volumetype=0, path=2, file="SE_SoapBubbleCapture", type=1, category=-1, }; // 泡つかみ
st[71] = { volumetype=0, path=2, file="SE_SoapBubbleForm", type=1, category=-1, }; // 泡生成

st[80] = { volumetype=0, path=2, file="SE_ShotSplashC", type=1, category=-1, }; // 水 バシャッ　必殺技系
st[81] = { volumetype=0, path=2, file="SE_ShotSplashD", type=1, category=-1, }; // 水　ジョバー
st[82] = { volumetype=0, path=2, file="SE_ShotSplashA", type=1, category=-1, }; // 水　ザバーン
st[83] = { volumetype=0, path=2, file="SE_ShotSplashB", type=1, category=-1, }; // 水　シャーッ
st[84] = { volumetype=0, path=2, file="SE_ShotSplashF", type=1, category=-1, }; // 水　パシャッ
st[85] = { volumetype=0, path=2, file="SE_ShotSplashG", type=1, category=-1, }; // 水　ポチャン浅　B・C攻撃
st[86] = { volumetype=0, path=2, file="SE_ShotSplashH", type=1, category=-1, }; // 水　ポチャン深
st[87] = { volumetype=0, path=2, file="SE_ShotSplashG_Short", type=1, category=-1, }; // 水　ポチャ　B・C攻撃短め
st[88] = { volumetype=0, path=2, file="SE_ShotSplashA_Short", type=1, category=-1, }; // 水　ザバ　短め



// 登場
st[100] = { volumetype=1, path=1, file="izu_010_b_2000", type=0, category=1, userparam=125 }; // 「エレフィ、準備は良いですね」
st[101] = { volumetype=1, path=1, file="izu_010_b_2001", type=0, category=1, userparam=185 }; // 「母なる海の力、ご覧にいれましょう」
st[102] = { volumetype=1, path=1, file="izu_010_b_2002", type=0, category=1, userparam=235 }; // 「だ、大丈夫、命までは取られませんよきっと…」
st[103] = { volumetype=1, path=1, file="izu_010_b_2003", type=0, category=1, userparam=194 }; // 「波風立たぬよう穏やかに、いきましょうか」

// 登場 特殊
