__dofile__("./script/btl_SEDefine.txt"); //ＳＥ定数

SeList_Table <-
{
	TableNum = 1, // SEセレクトとかでのプログラム側参照用、テーブル最大値を入れておく
	UseTable = 0, // 何番目のテーブルを使うか	
	Path = [], // パス設定簡略化用
	Status = [], // 実際に再生時に使われる配列
};

SeList_Table.Path.append( "./se/normal_se/" ); // 0:汎用SE
SeList_Table.Path.append( "./se/battle_se/chr023/" ); // 1:キャラ音声
SeList_Table.Path.append( "./se/battle_se/" ); // 2:バトルSE

SeList_Table.Status.resize(780); // 確保
local st = SeList_Table.Status; // 登録しやすいように省略

st[0] = { path=2, file="SE_InsulatorSwingA", type=1, category=2, }; 
st[1] = { path=2, file="SE_InsulatorSwingB", type=1, category=2, }; 
st[2] = { path=2, file="SE_InsulatorSwingC", type=1, category=2, }; 

st[10] = { path=2, file="SE_SheatheSword", type=1, category=-2, }; //VP中FF
st[11] = { path=2, file="SE_ShotLightWing", type=1, category=-2, }; //FFで浮くSE
st[12] = { path=2, file="SE_SpecialAirWindShort", type=1, category=-2, }; //竜巻
st[13] = { path=2, file="SE_ShotDiscBall", type=1, category=2, }; //214発射音
st[14] = { path=2, file="SE_ApperLightBlade", type=1, category=-2, }; //214発射音
st[15] = { path=2, file="SE_VanishDiscBall", type=1, category=2, };
st[16] = { path=2, file="SE_Hari_Vanish", type=1, category=-2, }; //ワープ
st[17] = { path=2, file="SE_SpecialBomb", type=1, category=2, }; //IW用爆発
st[18] = { path=2, file="SE_SpecialBombLong", type=1, category=-2, }; //放出
st[19] = { path=2, file="SE_BombInsulator", type=1, category=-2, }; // IWE爆発
st[20] = { path=2, file="SE_ApperLightWall", type=1, category=-2, };
st[21] = { path=2, file="SE_VoidBind", type=1, category=-2, }; //IWの拘束
st[22] = { path=2, file="SE_BombInsulatorShort", type=1, category=-2, }; // 236発射音
st[23] = { path=2, file="SE_Bomb", type=1, category=-2, }; // IWEフィニッシュ前の爆発
st[24] = { path=2, file="SE_BombEnergy", type=1, category=-2, }; // IW拘束球の収縮

//●バトル
//登場
st[100] = { volumetype=1, path=1, file="kuo_010_b_2000", type=0, category=1, }; // 「その『命』摘み取らせて貰うよ」
st[101] = { volumetype=1, path=1, file="kuo_010_b_2001", type=0, category=1, }; // 「それじゃあ始めよう、最後の夜をね」
st[102] = { volumetype=1, path=1, file="kuo_010_b_2002", type=0, category=1, }; // 「この力の意味、身を以て知ると良い」
st[103] = { volumetype=1, path=1, file="kuo_010_b_2003", type=0, category=1, }; // 「望み通り、全力で相手をしよう」

//登場 特殊
//対セト
st[108] = { volumetype=1, path=1, file="kuo_010_b_2012", type=0, category=1, }; // （セト「このときを、待ち兼ねたぞ……『永劫』！」）「僕もだ。役者が揃う、この瞬間をね……」

//対ハイド
st[110] = { volumetype=1, path=1, file="kuo_010_b_2015", type=0, category=1, }; // （ハイド「さぁ、幕と行こうぜ！」）「……久遠なる物語に終わりはない」

//対ワレンシュタイン
st[112] = { volumetype=1, path=1, file="kuo_010_b_2018", type=0, category=1, }; // （ワレン「この拳、受け取って貰うぞ！）「あぁ、待たせてしまったね。我が友よ」

//対カーマイン
st[114] = { volumetype=1, path=1, file="kuo_010_b_2021", type=0, category=1, }; // （カーマイン「気取ってんなよ、ガキが……」）「あぁ、見くびらないでくれよ、怖いお兄さん」

//対オリエ
st[117] = { volumetype=1, path=1, file="kuo_010_b_2024", type=0, category=1, }; // （オリエ「リヒトクライスの名において貴方を！」）「止められるかい、僕を……」

//対リンネ
